"Категория жилья","Ставка"
"Квартира в новостройке, ипотека для Дальнего Востока, электронная регистрация сделки","2.7"
"Квартира в новостройке, ипотека для Дальнего Востока, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Новое жилье, ипотека для Дальнего Востока, максимальная ставка","3.0"
"Новое жилье, ипотека для Дальнего Востока, страхование жизни и здоровья","2.0"
"Новое жилье, ипотека для Дальнего Востока, электронная регистрация сделки","2.7"
"Новое жилье, ипотека для Дальнего Востока, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Квартира в новостройке, военная ипотека, минимальная ставка","9.3"
"Новое жилье, военная ипотека, минимальная ставка","9.3"
"Новое жилье, ипотека для военных, минимальная ставка","9.3"
"Квартира в новостройке, без первого взноса, максимальная ставка, без льгот","13.0"
"Квартира в новостройке, без первого взноса, зарплатная карта","11.5"
"Квартира в новостройке, без первого взноса, подтверждение дохода","12.5"
"Квартира в новостройке, без первого взноса, страхование жизни и здоровья","12.0"
"Квартира в новостройке, без первого взноса, электронная регистрация сделки","12.7"
"Квартира в новостройке, без первого взноса, зарплатная карта, страхование жизни и здоровья","11.5"
"Квартира в новостройке, без первого взноса, зарплатная карта, электронная регистрация сделки","12.2"
"Квартира в новостройке, без первого взноса, подтверждение сделки, страхование жизни и здоровья","11.5"
"Квартира в новостройке, без первого взноса, подтверждение сделки, электронная регистрация сделки","11.2"
"Квартира в новостройке, без первого взноса, электронная регистрация сделки, страхование жизни и здоровья","11.7"
"Квартира в новостройке, без первого взноса, подтверждение дохода, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Квартира в новостройке, без первого взноса, есть зарплатная карта, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","10.2"
"Новое жилье, без первого взноса, максимальная ставка, без льгот","13.0"
"Новое жилье, без первого взноса, зарплатная карта","11.5"
"Новое жилье, без первого взноса, подтверждение дохода","12.5"
"Новое жилье, без первого взноса, страхование жизни и здоровья","12.0"
"Новое жилье, без первого взноса, электронная регистрация сделки","12.7"
"Новое жилье, без первого взноса, зарплатная карта, страхование жизни и здоровья","11.5"
"Новое жилье, без первого взноса, зарплатная карта, электронная регистрация сделки","12.2"
"Новое жилье, без первого взноса, подтверждение сделки, страхование жизни и здоровья","11.5"
"Новое жилье, без первого взноса, подтверждение сделки, электронная регистрация сделки","11.2"
"Новое жилье, без первого взноса, электронная регистрация сделки, страхование жизни и здоровья","11.7"
"Новое жилье, без первого взноса, подтверждение дохода, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Новое жилье, без первого взноса, есть зарплатная карта, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","10.2"
"Квартира на вторичном рынке, базовая программа, максимальная ставка, срок менее 5 лет","12.5"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, есть зарплатная карта","11.5"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, покупка через Домклик","12.2"
"Квартира на вторичном рынке, базовая программа, страхование жизни и здоровья, срок менее 5 лет","11.5"
"Квартира на вторичном рынке, базовая программа, электронная регистрация сделки, срок менее 5 лет","12.2"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, есть зарплатная карта, покупка через Домклик","11.2"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.5"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, есть зарплатная карта, электронная регистрация сделки","11.2"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, покупка через Домклик, электронная регистрация сделки","11.9"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, выписка из ПФР, выписка из пенсионного фонда","12.0"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, покупка через Домклик, страхование жизни и здоровья","11.2"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.9"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","10.4"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","9.9"
"Квартира на вторичном рынке, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","9.9"
"Вторичное жилье, базовая программа, максимальная ставка, срок менее 5 лет","12.5"
"Вторичное жилье, базовая программа, срок менее 5 лет, есть зарплатная карта","11.5"
"Вторичное жилье, базовая программа, срок менее 5 лет, покупка через Домклик","12.2"
"Вторичное жилье, базовая программа, страхование жизни и здоровья, срок менее 5 лет","11.5"
"Вторичное жилье, базовая программа, электронная регистрация сделки, срок менее 5 лет","12.2"
"Вторичное жилье, базовая программа, срок менее 5 лет, есть зарплатная карта, покупка через Домклик","11.2"
"Вторичное жилье, базовая программа, срок менее 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.5"
"Вторичное жилье, базовая программа, срок менее 5 лет, есть зарплатная карта, электронная регистрация сделки","11.2"
"Вторичное жилье, базовая программа, срок менее 5 лет, покупка через Домклик, электронная регистрация сделки","11.9"
"Вторичное жилье, базовая программа, срок менее 5 лет, выписка из ПФР, выписка из пенсионного фонда","12.0"
"Вторичное жилье, базовая программа, срок менее 5 лет, покупка через Домклик, страхование жизни и здоровья","11.2"
"Вторичное жилье, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Вторичное жилье, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.9"
"Вторичное жилье, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","10.4"
"Вторичное жилье, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","9.9"
"Вторичное жилье, базовая программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","9.9"
"Квартира на вторичном рынке, стандартная программа, максимальная ставка, срок менее 5 лет","12.5"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, есть зарплатная карта","11.5"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, покупка через Домклик","12.2"
"Квартира на вторичном рынке, стандартная программа, страхование жизни и здоровья, срок менее 5 лет","11.5"
"Квартира на вторичном рынке, стандартная программа, электронная регистрация сделки, срок менее 5 лет","12.2"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, есть зарплатная карта, покупка через Домклик","11.2"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.5"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, есть зарплатная карта, электронная регистрация сделки","11.2"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, покупка через Домклик, электронная регистрация сделки","11.9"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, выписка из ПФР, выписка из пенсионного фонда","12.0"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, покупка через Домклик, страхование жизни и здоровья","11.2"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.9"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","10.4"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","9.9"
"Квартира на вторичном рынке, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","9.9"
"Вторичное жилье, стандартная программа, максимальная ставка, срок менее 5 лет","12.5"
"Вторичное жилье, стандартная программа, срок менее 5 лет, есть зарплатная карта","11.5"
"Вторичное жилье, стандартная программа, срок менее 5 лет, покупка через Домклик","12.2"
"Вторичное жилье, стандартная программа, страхование жизни и здоровья, срок менее 5 лет","11.5"
"Вторичное жилье, стандартная программа, электронная регистрация сделки, срок менее 5 лет","12.2"
"Вторичное жилье, стандартная программа, срок менее 5 лет, есть зарплатная карта, покупка через Домклик","11.2"
"Вторичное жилье, стандартная программа, срок менее 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.5"
"Вторичное жилье, стандартная программа, срок менее 5 лет, есть зарплатная карта, электронная регистрация сделки","11.2"
"Вторичное жилье, стандартная программа, срок менее 5 лет, покупка через Домклик, электронная регистрация сделки","11.9"
"Вторичное жилье, стандартная программа, срок менее 5 лет, выписка из ПФР, выписка из пенсионного фонда","12.0"
"Вторичное жилье, стандартная программа, срок менее 5 лет, покупка через Домклик, страхование жизни и здоровья","11.2"
"Вторичное жилье, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Вторичное жилье, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.9"
"Вторичное жилье, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","10.4"
"Вторичное жилье, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","9.9"
"Вторичное жилье, стандартная программа, срок менее 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","9.9"
"Квартира на вторичном рынке, дальневосточная ипотека, максимальная ставка","3.0"
"Квартира на вторичном рынке, дальневосточная ипотека, страхование жизни и здоровья","2.0"
"Квартира на вторичном рынке, дальневосточная ипотека, электронная регистрация сделки","2.7"
"Квартира на вторичном рынке, дальневосточная ипотека, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Вторичное жилье, дальневосточная ипотека, максимальная ставка","3.0"
"Вторичное жилье, дальневосточная ипотека, страхование жизни и здоровья","2.0"
"Вторичное жилье, дальневосточная ипотека, электронная регистрация сделки","2.7"
"Вторичное жилье, дальневосточная ипотека, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Квартира на вторичном рынке, ипотека для Дальнего Востока, максимальная ставка","3.0"
"Квартира на вторичном рынке, ипотека для Дальнего Востока, страхование жизни и здоровья","2.0"
"Квартира на вторичном рынке, ипотека для Дальнего Востока, электронная регистрация сделки","2.7"
"Квартира на вторичном рынке, ипотека для Дальнего Востока, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Вторичное жилье, ипотека для Дальнего Востока, максимальная ставка","3.0"
"Вторичное жилье, ипотека для Дальнего Востока, страхование жизни и здоровья","2.0"
"Вторичное жилье, ипотека для Дальнего Востока, электронная регистрация сделки","2.7"
"Вторичное жилье, ипотека для Дальнего Востока, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Квартира на вторичном рынке, военная ипотека, минимальная ставка","9.3"
"Вторичное жилье, военная ипотека, минимальная ставка","9.3"
"Вторичное жилье, ипотека для военных, минимальная ставка","9.3"
"Квартира на вторичном рынке, без первого взноса, максимальная ставка, без льгот","13.0"
"Квартира на вторичном рынке, без первого взноса, зарплатная карта","11.5"
"Квартира на вторичном рынке, без первого взноса, подтверждение дохода","12.5"
"Квартира на вторичном рынке, без первого взноса, страхование жизни и здоровья","12.0"
"Квартира на вторичном рынке, без первого взноса, электронная регистрация сделки","12.7"
"Квартира на вторичном рынке, без первого взноса, зарплатная карта, страхование жизни и здоровья","11.5"
"Квартира на вторичном рынке, без первого взноса, зарплатная карта, электронная регистрация сделки","12.2"
"Квартира на вторичном рынке, без первого взноса, подтверждение сделки, страхование жизни и здоровья","11.5"
"Квартира на вторичном рынке, без первого взноса, подтверждение сделки, электронная регистрация сделки","11.2"
"Квартира на вторичном рынке, без первого взноса, электронная регистрация сделки, страхование жизни и здоровья","11.7"
"Квартира на вторичном рынке, без первого взноса, подтверждение дохода, электронная регистрация сделки, страхование жизни и здоровья","11.2"
"Квартира на вторичном рынке, без первого взноса, есть зарплатная карта, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","10.2"
"Квартира на вторичном рынке, базовая программа, максимальная ставка, срок более 5 лет","11.0"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, есть зарплатная карта","10.0"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, покупка через Домклик","9.7"
"Квартира на вторичном рынке, базовая программа, страхование жизни и здоровья, срок более 5 лет","10.0"
"Квартира на вторичном рынке, базовая программа, электронная регистрация сделки, срок более 5 лет","9.7"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, есть зарплатная карта, покупка через Домклик","9.7"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.0"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, есть зарплатная карта, электронная регистрация сделки","9.7"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, покупка через Домклик, электронная регистрация сделки","10.4"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, выписка из ПФР, выписка из пенсионного фонда","10.5"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, покупка через Домклик, страхование жизни и здоровья","9.7"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья","9.7"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.4"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","8.9"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","8.4"
"Квартира на вторичном рынке, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","8.4"
"Вторичное жилье, базовая программа, максимальная ставка, срок более 5 лет","11.0"
"Вторичное жилье, базовая программа, срок более 5 лет, есть зарплатная карта","10.0"
"Вторичное жилье, базовая программа, срок более 5 лет, покупка через Домклик","9.7"
"Вторичное жилье, базовая программа, страхование жизни и здоровья, срок более 5 лет","10.0"
"Вторичное жилье, базовая программа, электронная регистрация сделки, срок более 5 лет","9.7"
"Вторичное жилье, базовая программа, срок более 5 лет, есть зарплатная карта, покупка через Домклик","9.7"
"Вторичное жилье, базовая программа, срок более 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.0"
"Вторичное жилье, базовая программа, срок более 5 лет, есть зарплатная карта, электронная регистрация сделки","9.7"
"Вторичное жилье, базовая программа, срок более 5 лет, покупка через Домклик, электронная регистрация сделки","10.4"
"Вторичное жилье, базовая программа, срок более 5 лет, выписка из ПФР, выписка из пенсионного фонда","10.5"
"Вторичное жилье, базовая программа, срок более 5 лет, покупка через Домклик, страхование жизни и здоровья","9.7"
"Вторичное жилье, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья","9.7"
"Вторичное жилье, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.4"
"Вторичное жилье, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","8.9"
"Вторичное жилье, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","8.4"
"Вторичное жилье, базовая программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","8.4"
"Квартира на вторичном рынке, стандартная программа, максимальная ставка, срок более 5 лет","11.0"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, есть зарплатная карта","10.0"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, покупка через Домклик","9.7"
"Квартира на вторичном рынке, стандартная программа, страхование жизни и здоровья, срок более 5 лет","10.0"
"Квартира на вторичном рынке, стандартная программа, электронная регистрация сделки, срок более 5 лет","9.7"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, есть зарплатная карта, покупка через Домклик","9.7"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.0"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, есть зарплатная карта, электронная регистрация сделки","9.7"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, покупка через Домклик, электронная регистрация сделки","10.4"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, выписка из ПФР, выписка из пенсионного фонда","10.5"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, покупка через Домклик, страхование жизни и здоровья","9.7"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья","9.7"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.4"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","8.9"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","8.4"
"Квартира на вторичном рынке, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","8.4"
"Вторичное жилье, стандартная программа, максимальная ставка, срок более 5 лет","11.0"
"Вторичное жилье, стандартная программа, срок более 5 лет, есть зарплатная карта","10.0"
"Вторичное жилье, стандартная программа, срок более 5 лет, покупка через Домклик","9.7"
"Вторичное жилье, стандартная программа, страхование жизни и здоровья, срок более 5 лет","10.0"
"Вторичное жилье, стандартная программа, электронная регистрация сделки, срок более 5 лет","9.7"
"Вторичное жилье, стандартная программа, срок более 5 лет, есть зарплатная карта, покупка через Домклик","9.7"
"Вторичное жилье, стандартная программа, срок более 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.0"
"Вторичное жилье, стандартная программа, срок более 5 лет, есть зарплатная карта, электронная регистрация сделки","9.7"
"Вторичное жилье, стандартная программа, срок более 5 лет, покупка через Домклик, электронная регистрация сделки","10.4"
"Вторичное жилье, стандартная программа, срок более 5 лет, выписка из ПФР, выписка из пенсионного фонда","10.5"
"Вторичное жилье, стандартная программа, срок более 5 лет, покупка через Домклик, страхование жизни и здоровья","9.7"
"Вторичное жилье, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья","9.7"
"Вторичное жилье, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.4"
"Вторичное жилье, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","8.9"
"Вторичное жилье, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","8.4"
"Вторичное жилье, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","8.4"
"Покупка дома, стандартная программа, максимальная ставка, срок более 5 лет","11.0"
"Покупка дома, стандартная программа, срок более 5 лет, есть зарплатная карта","10.0"
"Покупка дома, стандартная программа, срок более 5 лет, покупка через Домклик","9.7"
"Покупка дома, стандартная программа, страхование жизни и здоровья, срок более 5 лет","10.0"
"Покупка дома, стандартная программа, электронная регистрация сделки, срок более 5 лет","9.7"
"Покупка дома, стандартная программа, срок более 5 лет, есть зарплатная карта, покупка через Домклик","9.7"
"Покупка дома, стандартная программа, срок более 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.0"
"Покупка дома, стандартная программа, срок более 5 лет, есть зарплатная карта, электронная регистрация сделки","9.7"
"Покупка дома, стандартная программа, срок более 5 лет, покупка через Домклик, электронная регистрация сделки","10.4"
"Покупка дома, стандартная программа, срок более 5 лет, выписка из ПФР, выписка из пенсионного фонда","10.5"
"Покупка дома, стандартная программа, срок более 5 лет, покупка через Домклик, страхование жизни и здоровья","9.7"
"Покупка дома, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья","9.7"
"Покупка дома, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик","10.4"
"Покупка дома, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда","8.9"
"Покупка дома, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, выписка из ПФР, выписка из пенсионного фонда, есть зарплатная карта, минимальная ставка","8.4"
"Покупка дома, стандартная программа, срок более 5 лет, электронная регистрация сделки, страхование жизни и здоровья, покупка на Домклик, есть зарплатная карта, минимальная ставка","8.4"
"Покупка дома, стандартная программа, максимальная ставка, срок менее 5 лет","12.5"
"Покупка дома, стандартная программа, срок менее 5 лет, есть зарплатная карта","11.5"
"Покупка дома, стандартная программа, срок менее 5 лет, покупка через Домклик","12.2"
"Покупка дома, стандартная программа, страхование жизни и здоровья, срок менее 5 лет","11.5"
"Покупка дома, стандартная программа, электронная регистрация сделки, срок менее 5 лет","12.2"
"Покупка дома, стандартная программа, срок менее 5 лет, есть зарплатная карта, покупка через Домклик","11.2"
"Покупка дома, стандартная программа, срок менее 5 лет, есть зарплатная карта, страхование жизни и здоровья","10.5"
